+------------------------------------------+--------+-------------+------------------------+-------------+---------------------------------------------------------------------------------------------------------------------------+
| identifier                               | opt-in | correctable | enabled in your config | kind        | configuration                                                                                                             |
+------------------------------------------+--------+-------------+------------------------+-------------+---------------------------------------------------------------------------------------------------------------------------+
| attributes                               | yes    | no          | no                     | style       | warning, always_on_same_line: ["@IBAction", "@NSManaged"], always_on_line_above: []                                       |
| block_based_kvo                          | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| class_delegate_protocol                  | no     | no          | yes                    | lint        | warning                                                                                                                   |
| closing_brace                            | no     | yes         | yes                    | style       | warning                                                                                                                   |
| closure_end_indentation                  | yes    | no          | no                     | style       | warning                                                                                                                   |
| closure_parameter_position               | no     | no          | yes                    | style       | warning                                                                                                                   |
| closure_spacing                          | yes    | yes         | no                     | style       | warning                                                                                                                   |
| colon                                    | no     | yes         | yes                    | style       | warning, flexible_right_spacing: false, apply_to_dictionaries: true                                                       |
| comma                                    | no     | yes         | yes                    | style       | warning                                                                                                                   |
| compiler_protocol_init                   | no     | no          | yes                    | lint        | warning                                                                                                                   |
| conditional_returns_on_newline           | yes    | no          | no                     | style       | warning                                                                                                                   |
| control_statement                        | no     | no          | yes                    | style       | warning                                                                                                                   |
| custom_rules                             | no     | no          | yes                    | style       | user-defined                                                                                                              |
| cyclomatic_complexity                    | no     | no          | yes                    | metrics     | warning: 10, error: 20, ignores_case_statements: false                                                                    |
| discarded_notification_center_observer   | no     | no          | yes                    | lint        | warning                                                                                                                   |
| discouraged_direct_init                  | no     | no          | yes                    | lint        | warning, types: ["UIDevice.init", "Bundle", "UIDevice", "Bundle.init"]                                                    |
| dynamic_inline                           | no     | no          | yes                    | lint        | error                                                                                                                     |
| empty_count                              | yes    | no          | no                     | performance | error                                                                                                                     |
| empty_enum_arguments                     | no     | yes         | yes                    | style       | warning                                                                                                                   |
| empty_parameters                         | no     | yes         | yes                    | style       | warning                                                                                                                   |
| empty_parentheses_with_trailing_closure  | no     | yes         | yes                    | style       | warning                                                                                                                   |
| explicit_enum_raw_value                  | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| explicit_init                            | yes    | yes         | no                     | idiomatic   | warning                                                                                                                   |
| explicit_top_level_acl                   | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| explicit_type_interface                  | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| extension_access_modifier                | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| fatal_error_message                      | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| file_header                              | yes    | no          | no                     | style       | warning, required_string: None, required_pattern: None, forbidden_string: None, forbidden_pattern: None                   |
| file_length                              | no     | no          | yes                    | metrics     | warning: 400, error: 1000ignore_comment_only_lines: false                                                                 |
| first_where                              | yes    | no          | no                     | performance | warning                                                                                                                   |
| for_where                                | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| force_cast                               | no     | no          | yes                    | idiomatic   | error                                                                                                                     |
| force_try                                | no     | no          | yes                    | idiomatic   | error                                                                                                                     |
| force_unwrapping                         | yes    | no          | no                     | idiomatic   | warning                                                                                                                   |
| function_body_length                     | no     | no          | yes                    | metrics     | warning: 40, error: 100                                                                                                   |
| function_parameter_count                 | no     | no          | yes                    | metrics     | warning: 5, error: 8                                                                                                      |
| generic_type_name                        | no     | no          | yes                    | idiomatic   | (min_length) w/e: 1/0, (max_length) w/e: 20/1000, excluded: [], allowed_symbols: [], validates_start_with_lowercase: true |
| identifier_name                          | no     | no          | yes                    | style       | (min_length) w/e: 3/2, (max_length) w/e: 40/60, excluded: [], allowed_symbols: [], validates_start_with_lowercase: true   |
| implicit_getter                          | no     | no          | yes                    | style       | warning                                                                                                                   |
| implicit_return                          | yes    | yes         | no                     | style       | warning                                                                                                                   |
| implicitly_unwrapped_optional            | yes    | no          | no                     | idiomatic   | warning, mode: allExceptIBOutlets                                                                                         |
| is_disjoint                              | no     | no          | yes                    | idiomatic   | warning                                                                                                                   |
| joined_default_parameter                 | yes    | yes         | no                     | idiomatic   | warning                                                                                                                   |
| large_tuple                              | no     | no          | yes                    | metrics     | warning: 2, error: 3                                                                                                      |
| leading_whitespace                       | no     | yes         | yes                    | style       | warning                                                                                                                   |
| legacy_cggeometry_functions              | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| legacy_constant                          | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| legacy_constructor                       | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| legacy_nsgeometry_functions              | no     | yes         | yes                    | idiomatic   | warning                                                                                                                   |
| let_var_whitespace                       | yes    | no          | no                     | style       | warning                                                                                                                   |
| line_length                              | no     | no          | yes                    | metrics     | warning: 120, error: 200, ignores urls: false, ignores function declarations: false, ignores comments: false              |
| mark                                     | no     | yes         | yes                    | lint        | warning                                                                                                                   |
